2021-10-12 19:06:56,1448002262693859330,🥀,"b'RT @bismaabtr: @NetflixID Kampus gua bisa dipake shooting, tapi gabisa kuliah offline. Ah kecewa'"
2021-10-12 15:47:42,1447952121496682496,bi,"b'bakalan seru deh kayanya kalo kuliah offline, secara sekarang base2 kampus udah banyak bermunculan wkwkwk, ntar bis\xe2\x80\xa6 https://t.co/a2c1AOYu0j'"
2021-10-12 14:24:35,1447931207858196480,BSM,"b'@NetflixID Kampus gua bisa dipake shooting, tapi gabisa kuliah offline. Ah kecewa'"
2021-10-12 14:12:58,1447928282033410052,RA sitiii,b'beberapa minggu yang lalu latian ngalis biar cakep \njadi meskipun maskeran terus alis tetep on poin kan mata jreng\xe2\x80\xa6 https://t.co/2Xinkm0aeP'
2021-10-12 14:10:05,1447927558004170757,🐛,b'RT @collegemenfess: [CM] Aku yang ga punya circle ketika udah kuliah offline di kampus be like : https://t.co/IvHggmBLMq'
2021-10-12 13:53:02,1447923264756535303,ann🍉,"b'RT @collegemenfess: [cm] pgn ikut kuliah luring tapi cuma 3/10 matkul doang yg bersedia di offline kan, mana jarak dari rumah ke kampus jau\xe2\x80\xa6'"
2021-10-12 13:51:42,1447922930554490894,COLLE | CEK PINNED TWEET,"b'[cm] pgn ikut kuliah luring tapi cuma 3/10 matkul doang yg bersedia di offline kan, mana jarak dari rumah ke kampus jauh bgt \xf0\x9f\x98\xad'"
2021-10-12 12:54:54,1447908637159034886,Sarah,"b'@moviemenfes @thecreambun ayok mampir ke situ pas kuliah offline, deket ini ama kampus wkwk'"
2021-10-12 11:32:33,1447887912561889287,chizu || my fics 📌,"b'@sanochawe BENER. banyak tugas, kebanyakan yang harus dikerjain, jadinya kayak banyak kerjaan :"" \n\nkalo di kampus a\xe2\x80\xa6 https://t.co/SYrXOXhozr'"
2021-10-12 10:32:22,1447872768159092746,anti🦊🍞・AU📌,b'@poetricsx ihhh sama bgt kuliah offline cetar make upan. skrg mah boro2 wkwk. btw kamu pasti bintang kampus nic kakk\xf0\x9f\xa4\xa9'
2021-10-12 08:59:32,1447849404996612100,boba,"b'kok udh pada seliweran menfess kuliah offline, dh pada keluar apa yak SKnya, kampus w masih diem2 bae'"
2021-10-12 08:52:57,1447847748032602120,琪琪| 𝗸𝘂𝗺𝗯𝗮𝗻𝗴 𝘀𝗽𝗼𝘁 𝗼,b'@Iraaara_ kamu kampus mana raa?\nsemoga kuliah offline mu lancar yaa raa \xf0\x9f\xa5\xba'
2021-10-12 08:03:04,1447835192933031945,/delvote on,"b'Jog Lanjutan,\nUntuk yg kuliah, apakah sudah banyak kampus yg offline di Jogja?\n\nKantin yg mati 1 tahun lebih apakah\xe2\x80\xa6 https://t.co/sOYKOZ1gaq'"
2021-10-12 06:26:13,1447810820201586688,💭 nanya jawaban BLOCK‼️,"b'guys kan sebentar lagi kampus aku kuliah offline ya, tapi aku belom pernah ke kampus, nah kalo misalnya papasan di\xe2\x80\xa6 https://t.co/Ffj97QbvIq'"
2021-10-12 03:54:39,1447772678308331525,ɓunʎʞoɯlɐ🌙,"b'KAMPUS GUA ADA RENCANA MAU KULIAH OFFLINE ANJIR\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad, jiwa rebahan gua bergetar...'"
2021-10-12 01:35:14,1447737593097949186,Rara,b'Orang lain baru mau mulai kuliah offline lah gue? Lagi online aja tetep harus ke kampus klo praktikum\xf0\x9f\x99\x82'
2021-10-12 01:06:19,1447730315628216325,hai,"b'mari kita ke kampus, kuliah offline bestie @ilyjaysc'"
2021-10-12 00:30:55,1447721408369467394,NO HASHTAG,b'!Upi angkatan 2019 udah ada yang ke kampus buat kuliah offline?'
2021-10-12 00:18:47,1447718355649974281,cie stalking,"b'@nctmenangis Belum nyoba kuliah offline, belum keliling kampus, belum main sama temen kuliah, belum praktikum langsung\xf0\x9f\xa5\xb2'"
2021-10-12 00:11:24,1447716493706227713,Asam Kojic,b'@MasDarius456 @collegemenfess Kalo aku sih justru mikirnya emang boleh ya kuliah sarjana di dua tempat? Soalnya wak\xe2\x80\xa6 https://t.co/BKtMazLgIS'
2021-10-11 23:54:58,1447712359301017603,Saera,"b'@tubirfess Pas kuliah offline,ada katung bawa minuman giti nah pas mau diminum itu dosenku datang. Langsung dimarah\xe2\x80\xa6 https://t.co/gGmqFMyNWv'"
2021-10-11 17:40:03,1447618010349326341,yourrlovee,b'RT @collegemenfess: [Cm] kalian waktu pertama kali merantau untuk kuliah takut gasi :( sender sebentar lagi offline tapi takut buat ngekos\xe2\x80\xa6'
2021-10-11 17:34:52,1447616706629681154,COLLE | CEK PINNED TWEET,b'[Cm] kalian waktu pertama kali merantau untuk kuliah takut gasi :( sender sebentar lagi offline tapi takut buat nge\xe2\x80\xa6 https://t.co/So8A7265D4'
2021-10-11 17:06:46,1447609634995408898,แค คตัส,b'@collegemenfess gak kuliah offline sih ini tapi kmren ke kampus tes toefl https://t.co/C8qnunOUCB'
2021-10-11 15:52:54,1447591043940044800,kulyah yg bener,b'!sgd kalian waktu pertama kali merantau untuk kuliah takut gasi :( sebentar lagi offline tapi takut buat ngekos huh\xe2\x80\xa6 https://t.co/0zEISCLhzo'
2021-10-11 15:16:59,1447582003302322179,Fadil,"b'Dari pagi di kampus, sampe kmpus beresin lab karena mau kuliah offline . Jadi bener2 beres2. trus siang mau lanjut\xe2\x80\xa6 https://t.co/POAVZKevBX'"
2021-10-11 14:39:25,1447572551106920463,Kayeeen,"b'@collegemenfess Waktu kuliah offline dulu begadang sampe jam 4 pagi, trs jam 7 nya ke kampus ada kls pagi \xf0\x9f\xa5\xb2\xf0\x9f\x91\x8d'"
2021-10-11 13:30:42,1447555258457022468,COLLE | CEK PINNED TWEET,b'[cm] kalian udah kuliah offline? spill dong kampus mana aja yg udh oflen'
